Name,Scores,EMD Ranks
Tony_Shalhoub_,140.184,1237
Tony_Stewart_,112.722,422
Torri_Edwards_,150.24,1432
Toshihiko_Fukui_,126.437,816
Tracee_Ellis_Ross_,128.735,904
Tracy_McGrady_,157.539,1546
Trent_Lott_,141.55,1279
Tsutomu_Takebe_,120.74,637
Tubby_Smith_,157.892,1553
Tung_Chee-hwa_,168.426,1632
Tyler_Hamilton_,162.516,1597
Tyra_Banks_,174.692,1655
Tyron_Garner_,154.771,1509
Uma_Thurman_,131.882,1001
Vaclav_Havel_,99.2051,167
Vaclav_Klaus_,113.362,437
Valdas_Adamkus_,121.745,664
Valentino_Rossi_,165.025,1616
Valerie_Harper_,116.215,518
Valery_Giscard_dEstaing_,126.716,821
Vanessa_Incontrada_,93.8836,100
Vanessa_Redgrave_,95.3279,114
Vanessa_Williams_,105.239,268
Venus_Williams_,164.621,1612
Vicente_Fernandez_,137.379,1159
Vicente_Fox_,88.5589,65
Vicki_Zhao_Wei_,110.771,380
Victoria_Beckham_,114.211,457
Victoria_Clarke_,135.41,1104
Vidar_Helgesen_,121.625,661
Vin_Diesel_,145.368,1352
Vince_Carter_,114.685,469
Vince_Gill_,109.312,352
Vincent_Brooks_,165.802,1619
Vincent_Gallo_,118.84,584
Vitali_Klitschko_,101.17,200
Vivica_Fox_,151.329,1456
Vladimir_Putin_,140.509,1246
Vladimir_Spidla_,126.438,817
Vladimir_Voltchkov_,153.937,1497
Vladimiro_Montesinos_,122.804,689
Vojislav_Kostunica_,161.243,1588
Walter_Mondale_,145.274,1350
Wang_Yi_,140.404,1244
Wang_Yingfan_,91.2787,82
Warren_Beatty_,132.657,1018
Warren_Buffett_,130.5,966
Wayne_Ferreira_,142.844,1305
Wayne_Gretzky_,122.58,680
Wen_Jiabao_,95.5328,117
Wesley_Clark_,117.703,562
Will_Smith_,136.979,1151
William_Bratton_,123.948,723
William_Bulger_,123.019,695
William_Burns_,99.998,178
William_Donaldson_,95.0924,111
William_Ford_Jr_,117.49,556
William_Hochul_,112.283,411
William_Macy_,129.285,929
William_Martin_,109.07,346
William_Rehnquist_,129.687,941
Win_Aung_,119.874,613
Winona_Ryder_,113.616,443
Wolfgang_Schuessel_,107.96,325
Woody_Allen_,127.048,834
Wu_Yi_,91.1641,81
Xanana_Gusmao_,126.931,827
Xavier_Malisse_,137.935,1175
Yann_Martel_,103.459,228
Yao_Ming_,147.899,1398
Yasar_Yakis_,161.422,1590
Yashwant_Sinha_,138.659,1198
Yasser_Arafat_,102.34,214
Yevgeny_Kafelnikov_,153.262,1486
Yoko_Ono_,140.786,1259
Yoriko_Kawaguchi_,94.6344,106
Yossi_Beilin_,158.339,1556
Yu_Shyi-kun_,124.359,741
Yukiko_Okudo_,99.3198,169
Yuri_Fedotov_,133.366,1049
Yuri_Malenchenko_,133.593,1055
Zafarullah_Khan_Jamali_,107.615,313
Zarai_Toledo_,127.881,870
Zhang_Wenkang_,126.192,806
Zhang_Ziyi_,100.771,193
Zhu_Rongji_,78.3347,19
Zico_,117.736,564
Zinedine_Zidane_,134.024,1064
Zoran_Djindjic_,122.159,670
