Name,Scores,EMD Ranks
Tony_Stewart_,112.719,448
Torri_Edwards_,133.384,1069
Toshihiko_Fukui_,126.432,845
Tracee_Ellis_Ross_,128.725,922
Tracy_McGrady_,153.922,1518
Trent_Lott_,158.066,1570
Tsutomu_Takebe_,120.723,664
Tubby_Smith_,157.878,1568
Tung_Chee-hwa_,168.419,1636
Tyler_Hamilton_,162.502,1606
Tyra_Banks_,123.145,730
Tyron_Garner_,154.751,1529
Uma_Thurman_,131.851,1018
Vaclav_Havel_,141.044,1280
Vaclav_Klaus_,80.9442,35
Valdas_Adamkus_,121.725,693
Valentino_Rossi_,158.247,1572
Valerie_Harper_,116.21,536
Valery_Giscard_dEstaing_,126.702,849
Vanessa_Incontrada_,93.8592,108
Vanessa_Redgrave_,95.2964,123
Vanessa_Williams_,105.236,281
Venus_Williams_,164.609,1619
Vicente_Fernandez_,137.376,1172
Vicente_Fox_,88.5315,68
Vicki_Zhao_Wei_,110.744,405
Victoria_Beckham_,132.753,1047
Victoria_Clarke_,145.82,1377
Vidar_Helgesen_,121.62,689
Vin_Diesel_,137.801,1187
Vince_Carter_,114.661,493
Vince_Gill_,109.297,376
Vincent_Brooks_,140.988,1278
Vincent_Gallo_,118.828,607
Vitali_Klitschko_,101.147,207
Vivica_Fox_,151.321,1479
Vladimir_Putin_,109.681,386
Vladimir_Spidla_,114.272,485
Vladimir_Voltchkov_,153.924,1519
Vladimiro_Montesinos_,122.8,719
Vojislav_Kostunica_,161.229,1600
Walter_Mondale_,145.27,1361
Wang_Yi_,140.388,1257
Wang_Yingfan_,91.2409,88
Warren_Beatty_,132.656,1037
Warren_Buffett_,112.476,443
Wayne_Ferreira_,134.983,1117
Wayne_Gretzky_,114.189,482
Wen_Jiabao_,95.498,127
Wesley_Clark_,117.684,578
Will_Smith_,136.973,1162
William_Bratton_,123.932,757
William_Bulger_,123.006,725
William_Burns_,99.9857,189
William_Donaldson_,144.318,1351
William_Ford_Jr_,117.462,571
William_Hochul_,147.808,1414
William_Macy_,95.7217,129
William_Martin_,145.098,1359
William_Rehnquist_,129.682,960
Win_Aung_,119.866,640
Winona_Ryder_,113.599,469
Wolfgang_Schuessel_,107.9,345
Woody_Allen_,150.534,1460
Wu_Yi_,91.1293,87
Xanana_Gusmao_,131.866,1020
Xavier_Malisse_,141.05,1281
Yann_Martel_,103.443,245
Yao_Ming_,116.946,556
Yasar_Yakis_,124.679,784
Yashwant_Sinha_,137.584,1183
Yasser_Arafat_,102.278,223
Yevgeny_Kafelnikov_,153.258,1508
Yoko_Ono_,132.237,1026
Yoriko_Kawaguchi_,94.6264,117
Yossi_Beilin_,158.322,1573
Yu_Shyi-kun_,124.303,766
Yukiko_Okudo_,99.2917,180
Yuri_Fedotov_,125.315,800
Yuri_Malenchenko_,94.2817,114
Zafarullah_Khan_Jamali_,132.487,1032
Zarai_Toledo_,143.8,1339
Zhang_Wenkang_,126.157,833
Zhang_Ziyi_,100.752,200
Zhu_Rongji_,78.2883,21
Zico_,117.689,580
Zinedine_Zidane_,152.582,1495
Zoran_Djindjic_,106.478,310
