Name,Scores,EMD Ranks
Tony_Stewart_,112.728,430
Torri_Edwards_,133.43,1040
Toshihiko_Fukui_,126.451,813
Tracee_Ellis_Ross_,131.52,985
Tracy_McGrady_,153.971,1504
Trent_Lott_,141.574,1271
Tsutomu_Takebe_,132.573,1011
Tubby_Smith_,157.91,1555
Tung_Chee-hwa_,110.707,383
Tyler_Hamilton_,155.24,1522
Tyra_Banks_,174.7,1654
Tyron_Garner_,151.954,1472
Uma_Thurman_,131.93,998
Vaclav_Havel_,141.058,1256
Vaclav_Klaus_,81.0722,28
Valdas_Adamkus_,89.7488,79
Valentino_Rossi_,165.036,1615
Valerie_Harper_,116.224,519
Valery_Giscard_dEstaing_,126.743,824
Vanessa_Incontrada_,93.924,113
Vanessa_Redgrave_,106.16,294
Vanessa_Williams_,105.244,277
Venus_Williams_,164.643,1610
Vicente_Fernandez_,137.693,1154
Vicente_Fox_,150.318,1446
Vicki_Zhao_Wei_,110.813,385
Victoria_Beckham_,165.111,1616
Victoria_Clarke_,146.206,1373
Vidar_Helgesen_,138.464,1178
Vin_Diesel_,145.385,1355
Vince_Carter_,163.962,1605
Vince_Gill_,127.646,863
Vincent_Brooks_,165.817,1619
Vincent_Gallo_,118.861,586
Vitali_Klitschko_,101.205,209
Vivica_Fox_,92.6812,107
Vladimir_Putin_,140.519,1241
Vladimir_Spidla_,126.455,814
Vladimir_Voltchkov_,153.961,1503
Vladimiro_Montesinos_,122.812,691
Vojislav_Kostunica_,112.595,426
Walter_Mondale_,142.903,1310
Wang_Yi_,130.11,946
Wang_Yingfan_,91.392,96
Warren_Beatty_,132.66,1013
Warren_Buffett_,112.523,423
Wayne_Ferreira_,142.864,1309
Wayne_Gretzky_,122.605,687
Wen_Jiabao_,95.5803,129
Wesley_Clark_,155.321,1524
Will_Smith_,136.988,1138
William_Bratton_,123.99,726
William_Bulger_,123.056,698
William_Burns_,100.016,183
William_Donaldson_,144.35,1339
William_Ford_Jr_,117.528,549
William_Hochul_,147.851,1401
William_Macy_,129.308,918
William_Martin_,145.136,1348
William_Rehnquist_,129.699,929
Win_Aung_,97.6757,154
Winona_Ryder_,113.644,449
Wolfgang_Schuessel_,108.065,338
Woody_Allen_,150.563,1450
Wu_Yi_,112.12,413
Xanana_Gusmao_,131.914,997
Xavier_Malisse_,141.091,1258
Yann_Martel_,103.484,245
Yao_Ming_,130.497,951
Yasar_Yakis_,161.429,1591
Yashwant_Sinha_,138.693,1187
Yasser_Arafat_,102.42,233
Yevgeny_Kafelnikov_,133.282,1035
Yoko_Ono_,140.82,1252
Yoriko_Kawaguchi_,94.6612,118
Yossi_Beilin_,158.366,1560
Yu_Shyi-kun_,124.434,743
Yukiko_Okudo_,99.376,177
Yuri_Fedotov_,125.377,779
Yuri_Malenchenko_,94.3534,116
Zafarullah_Khan_Jamali_,132.499,1008
Zarai_Toledo_,143.822,1328
Zhang_Wenkang_,126.247,807
Zhang_Ziyi_,100.808,197
Zhu_Rongji_,78.4065,18
Zico_,117.797,558
Zinedine_Zidane_,111.483,398
Zoran_Djindjic_,122.196,671
