Names,SIFT Scores,Coreleation Scores,EMD Scores
Marissa_Jaret_Winokur_,110698.500000,0.839294,106.395189
Mark_Cuban_,114340.000000,0.625638,133.490208
Mark_Dacey_,126238.000000,1.265393,111.817753
Mark_Geragos_,137238.000000,0.881686,115.328545
Mark_Gottfried_,130067.333333,1.208710,110.889833
Mark_Hamister_,139726.000000,1.147382,128.093790
Mark_Heller_,0.000000,0.904086,124.726112
Mark_Hurlbert_,137403.000000,0.806649,144.686340
Mark_Philippoussis_,119260.000000,0.821740,151.134790
Mark_Richt_,136154.333333,0.746885,108.527063
Mark_Schweiker_,125963.000000,0.842934,143.147972
Mark_Wahlberg_,102413.000000,1.192641,117.862553
Mark_Warner_,110719.000000,0.749379,132.887152
Markus_Naslund_,137140.000000,0.759571,130.487347
Marlene_Weingartner_,124626.250000,0.938980,144.818026
Martha_Beatriz_Roque_,120899.500000,1.082323,167.639618
Martha_Bowen_,150636.000000,1.195063,109.562468
Martha_Burk_,87572.000000,0.759410,141.149008
Martha_Lucia_Ramirez_,141549.500000,0.703033,138.544703
Martha_Stewart_,138273.500000,0.649629,78.369961
Martin_Brodeur_,120961.666667,0.411388,87.388048
Martin_Cauchon_,114983.500000,1.130256,140.741728
Martin_Hoellwarth_,127982.000000,1.154420,125.384235
Martin_McCauley_,133618.000000,1.093117,117.827318
Martin_McGuinness_,134596.000000,0.993789,109.318056
Martin_Scorsese_,124969.000000,0.886088,92.431818
Martin_Sheen_,130724.500000,0.339799,85.289917
Martin_Verkerk_,135717.000000,1.066111,140.201782
Martina_Hingis_,135747.000000,0.849333,153.531475
Martina_McBride_,106068.500000,0.567355,140.123825
Marty_Mornhinweg_,152008.000000,0.849789,169.970919
Marwan_Barghouthi_,100096.500000,0.722771,164.433430
Mary-Kate_Olsen_,150139.500000,0.495849,127.812059
Mary_Carey_,96279.000000,0.574627,94.826756
Mary_Landrieu_,133367.000000,0.935908,123.752241
Mary_Steenburgen_,127663.000000,0.375664,131.947636
Mary_Tyler_Moore_,118003.500000,0.586829,113.031300
Masahiko_Nagasawa_,121868.333333,0.754130,130.007006
Masum_Turker_,61878.000000,1.010248,120.029144
Mathias_Reichhold_,127728.500000,1.177158,111.586405
Matt_Damon_,138260.500000,0.501181,105.604206
Matt_Dillon_,65756.000000,0.362194,140.849682
Matt_Doherty_,81045.000000,0.946215,147.005156
Matthew_Broderick_,94732.000000,0.998220,157.130735
Matthew_Perry_,134362.333333,0.609218,114.797619
Maureen_Fanning_,157368.500000,0.581586,92.026237
Max_Mayfield_,0.000000,0.908074,117.967035
Megan_Mullally_,112575.000000,0.432777,114.006758
Megawati_Sukarnoputri_,112837.500000,0.679191,126.371981
Meghann_Shaughnessy_,87841.000000,1.070547,157.134312
Mel_Brooks_,118592.000000,0.728579,112.043440
Mel_Gibson_,0.000000,0.287393,138.954849
Melanie_Griffith_,118464.000000,1.028370,98.561787
Melissa_Etheridge_,95095.000000,1.175627,100.170916
Meryl_Streep_,142073.666667,0.696061,70.875528
Mesut_Yilmaz_,0.000000,0.960938,147.137127
Mian_Khursheed_Mehmood_Kasuri_,149622.000000,0.955544,102.244946
Michael_Ballack_,136189.000000,0.964486,132.929562
Michael_Bloomberg_,107628.000000,1.049260,144.165409
Michael_Caine_,138808.000000,0.861332,152.147644
Michael_Capellas_,140976.000000,1.124016,125.725105
Michael_Chang_,114731.000000,1.058353,133.251106
Michael_Chiklis_,115373.666667,0.774440,120.187481
Michael_Douglas_,94775.500000,0.465965,104.672050
Michael_J_Sheehan_,0.000000,0.566059,110.294325
Michael_Jackson_,136747.000000,0.724865,65.724308
Michael_Jordan_,167394.000000,0.735865,194.301521
Michael_Keaton_,108798.333333,0.559957,158.774149
Michael_Kostelnik_,0.000000,0.443252,132.151215
Michael_Leavitt_,111944.000000,0.975114,138.797241
Michael_Moore_,116144.000000,0.791877,102.581381
Michael_Patrick_King_,104293.000000,1.297217,117.390839
Michael_Phelps_,136179.500000,0.880541,116.479910
Michael_Powell_,119780.000000,0.529443,124.263338
Michael_Schumacher_,70102.000000,0.633011,147.950655
Michael_Sullivan_,133703.500000,1.042554,101.208820
Michael_Winterbottom_,138548.000000,0.985352,67.003460
Michel_Duclos_,124793.000000,1.108934,90.180986
Michel_Temer_,109558.500000,1.424757,119.613874
Michel_Therrien_,136874.000000,1.150583,125.784233
Michelle_Branch_,130577.500000,1.063415,109.245123
Michelle_Collins_,0.000000,1.062695,153.734665
Michelle_Kwan_,100464.000000,0.753959,108.025805
Michelle_Pfeiffer_,117827.000000,1.163234,131.106213
Michelle_Rodriguez_,92394.333333,0.306989,135.191555
Michelle_Yeoh_,84558.333333,0.495345,114.735216
Mick_Jagger_,155218.500000,0.988985,107.872049
Miguel_Contreras_,135642.000000,0.669143,148.212799
Miguel_Estrada_,116536.500000,0.916009,128.234501
Mike_Babcock_,128223.000000,0.996576,139.863152
Mike_Brey_,126715.000000,0.955177,116.976339
Mike_Helton_,51478.000000,0.455437,93.619835
Mike_Holmgren_,111404.666667,0.383009,100.656422
Mike_Krzyzewski_,137264.000000,1.055301,148.189253
Mike_Martz_,139164.750000,0.735344,117.396450
Mike_Miller_,0.000000,1.253400,125.933140
Mike_Montgomery_,153068.000000,0.592872,115.473282
Mike_Myers_,127591.166667,0.456799,153.825434
Mike_Price_,0.000000,0.586963,136.964834
Mike_Scioscia_,141109.000000,1.157896,139.270433
Mike_Tyson_,126572.000000,0.681651,142.932087
Mike_Weir_,114376.666667,1.083120,144.325150
Mikhail_Gorbachev_,138846.000000,0.338474,102.562466
Mikhail_Kasyanov_,110329.000000,0.590207,90.953062
Mikhail_Wehbe_,71367.000000,0.796887,127.675510
Mikhail_Youzhny_,148929.000000,1.043101,132.206556
Mikulas_Dzurinda_,157014.000000,1.095494,134.580641
Milo_Djukanovic_,141261.500000,1.121779,89.625715
Milo_Maestrecampo_,0.000000,1.056173,161.700537
Minnie_Driver_,136552.000000,0.672666,113.143476
Mireya_Moscoso_,121692.000000,1.039681,145.924303
Miroljub_,136967.500000,1.098090,143.880634
Mitchell_Daniels_,0.000000,0.628455,108.066767
Mitoji_Yabunaka_,144700.500000,0.719045,164.920340
Miyako_Miyazaki_,127213.500000,0.884067,134.809057
Mohamed_Benaissa_,98771.000000,0.761545,131.850985
Mohamed_ElBaradei_,96770.000000,1.312811,135.368036
Mohammad_Khatami_,126239.000000,0.732709,144.852676
Mohammed_Al-Douri_,63234.000000,1.053353,153.556984
Mohammed_Baqir_al-Hakim_,113365.000000,0.448842,101.720392
Monica_Bellucci_,98462.000000,0.504455,100.873154
Monica_Lewinsky_,100405.000000,1.072738,129.814318
Monica_Seles_,147733.000000,0.941261,156.458652
Monique_Garbrecht-Enfeldt_,120994.500000,0.938112,142.337711
Morgan_Freeman_,0.000000,0.992331,156.699425
Moshe_Katsav_,133592.500000,0.679811,152.147232
Muammar_Gaddafi_,115090.000000,0.687959,113.415428
Muhammad_Ali_,174282.000000,1.027959,127.144644
Muhammad_Saeed_al-Sahhaf_,102367.000000,1.048026,133.214384
Mukesh_Ambani_,171393.000000,0.985829,109.472132
Munir_Akram_,104537.500000,1.049378,138.224600
Nabil_Shaath_,158164.000000,0.793255,93.051317
Nadia_Petrova_,133253.000000,0.934421,146.264597
Nadine_Vinzens_,0.000000,0.896734,142.103413
Naji_Sabri_,128761.000000,0.926399,137.633650
Nan_Wang_,129452.000000,1.284797,104.415386
Nancy_Demme_,111453.000000,0.755599,111.514290
Nancy_Pelosi_,160534.000000,0.958422,134.932455
Nancy_Reagan_,145160.000000,0.931747,121.585930
Nancy_Sinatra_,84890.000000,0.605052,115.459673
Nanni_Moretti_,87791.000000,0.753674,171.603333
Naomi_Campbell_,93951.000000,0.557609,153.571827
Naomi_Watts_,102439.000000,0.524947,83.496031
Naoto_Kan_,126988.500000,0.707174,130.749947
Nasser_al-Kidwa_,124145.000000,0.691877,132.989866
Nastassia_Kinski_,121998.000000,0.946957,106.925518
Natalie_Cole_,0.000000,0.774072,176.088299
Natalie_Coughlin_,145553.000000,1.209923,123.244343
Natalie_Maines_,142842.000000,1.371672,133.376883
Natasha_McElhone_,138193.333333,0.938327,97.682631
Nathalie_Baye_,68550.000000,0.983238,119.829029
Nathan_Lane_,136674.000000,0.787590,152.004398
Nebojsa_Pavkovic_,67758.500000,0.714336,158.120638
Nelson_Mandela_,136527.000000,0.369259,160.895111
Neri_Marcore_,134099.000000,0.480222,99.503704
Nestor_Kirchner_,135606.000000,0.807949,124.279963
Nia_Vardalos_,141065.000000,0.426115,121.723490
Nicanor_Duarte_Frutos_,120341.500000,0.661935,89.210865
Nicholas_Byron_,145588.000000,0.655142,143.291914
Nicholas_Tse_,112965.000000,0.499427,140.698490
Nick_Nolte_,116840.750000,0.836180,150.770403
Nicolas_Cage_,124756.000000,0.937586,133.312294
Nicolas_Escude_,151974.000000,1.201007,150.981604
Nicolas_Lapentti_,133600.000000,0.989096,166.051176
Nicole_Kidman_,116315.000000,0.835565,109.907974
Nikki_Reed_,129119.000000,1.080892,120.097038
Noah_Wyle_,100207.000000,0.543912,115.925665
Noelle_Bush_,83331.000000,0.700458,148.139185
Nora_Bendijo_,144990.000000,1.194949,142.055609
Norah_Jones_,102720.000000,0.543359,178.748188
Norm_Coleman_,101158.000000,0.816665,114.747307
Norman_Jewison_,146209.000000,0.781123,146.348352
Norodom_Sihanouk_,128178.333333,0.980628,161.216911
Nursultan_Nazarbayev_,115869.000000,0.645844,125.996565
OJ_Simpson_,0.000000,0.531715,124.208807
Oleksandr_Moroz_,146169.000000,0.746681,92.471407
Olesya_Bonabarenko_,142011.000000,0.650795,97.210314
Olivia_Newton-John_,0.000000,0.685089,86.030359
Omar_Sharif_,127705.000000,0.885220,132.493502
Oprah_Winfrey_,121763.000000,1.091042,138.412958
Orlando_Bloom_,164019.000000,0.646252,138.367855
Orrin_Hatch_,109365.500000,0.933545,148.130806
Osama_bin_Laden_,104592.000000,0.927744,196.311913
Oscar_De_La_Hoya_,97294.000000,0.889879,118.658138
Oscar_Elias_Biscet_,103226.000000,0.589493,154.741632
Oswaldo_Paya_,123156.000000,0.805461,159.988823
Owen_Wilson_,101704.600000,0.396047,115.086981
Oxana_Fedorova_,128779.000000,1.136894,125.686890
Ozzy_Osbourne_,119747.000000,0.897101,123.947025
Padraig_Harrington_,63309.000000,1.474395,156.775234
Pamela_Anderson_,143642.000000,0.771381,75.982605
Paradorn_Srichaphan_,133999.500000,1.091487,145.863615
Paris_Hilton_,149568.000000,1.000934,128.905491
Parris_Glendening_,146514.000000,0.659912,138.567507
Pascal_Lamy_,0.000000,0.977830,129.526651
Pascal_Quignard_,144672.000000,0.638629,103.684786
Pat_Burns_,122567.000000,0.596195,131.778730
Pat_Cox_,100536.500000,0.748157,157.492886
Patrice_Chereau_,0.000000,1.151926,144.432148
Patricia_Clarkson_,152149.000000,0.699537,103.310238
Patricia_Heaton_,101672.000000,0.549501,124.157986
Patrick_Ewing_,133754.000000,0.856614,182.762661
Patrick_Leahy_,130306.000000,0.622262,145.266567
Patrick_McEnroe_,123516.000000,0.603468,139.859045
Patrick_Roy_,125521.000000,0.864678,90.289831
Patrick_Stewart_,117661.666667,1.049700,134.660185
Patti_Labelle_,107826.666667,1.030673,135.920544
Patty_Schnyder_,145523.000000,0.556438,122.384005
Paul-Henri_Mathieu_,160461.000000,0.990283,134.735519
Paul_Bremer_,118584.000000,0.386531,113.052219
Paul_Burrell_,130950.000000,1.310803,140.714951
Paul_Byrd_,126577.500000,0.551667,134.518003
Paul_Coppin_,47272.500000,0.286235,126.370102
Paul_Gascoigne_,112334.000000,0.830392,138.664021
Paul_Hogan_,121325.000000,0.456702,145.539488
Paul_Kagame_,119002.000000,0.622583,146.550142
Paul_Martin_,76842.000000,0.554126,125.370716
Paul_McCartney_,122884.000000,0.852393,107.811615
Paul_McNulty_,127436.500000,0.948257,104.274042
Paul_ONeill_,109408.500000,0.723014,124.826508
Paul_Patton_,110238.500000,0.531759,127.388481
Paul_Pierce_,142505.000000,0.547285,150.566935
Paul_Sarbanes_,119561.500000,0.499707,120.355133
Paul_Shanley_,135796.000000,1.094955,142.945345
Paul_Tagliabue_,131657.000000,1.121417,111.120325
Paul_Wellstone_,88149.000000,0.848904,120.133547
Paul_William_Hurley_,121175.000000,0.404318,111.828138
Paul_Wolfowitz_,137209.000000,0.622081,147.429276
Paula_Radcliffe_,85610.500000,0.399374,107.538637
Paula_Zahn_,150325.000000,0.826010,136.287691
Paulo_Cesar_Pinheiro_,172284.500000,0.897264,123.431610
Pedro_Almodovar_,137684.000000,0.937608,106.643579
Pedro_Malan_,107618.000000,0.687238,121.732899
Pedro_Solbes_,135468.500000,1.081016,123.919130
Penelope_Ann_Miller_,109839.000000,0.897231,136.152727
Penelope_Cruz_,94505.666667,0.827977,104.766504
Pervez_Musharraf_,142114.000000,0.944577,101.277811
Pete_Carroll_,112565.000000,0.691256,117.868053
Pete_Rose_,134683.000000,0.874249,106.749176
Pete_Sampras_,121769.000000,0.856307,123.587433
Peter_Arnett_,117551.500000,0.692009,99.073284
Peter_Bacanovic_,120702.000000,0.530822,106.078104
Peter_Costello_,109271.000000,0.693814,95.299982
Peter_Greenaway_,144583.000000,0.893627,126.639494
Peter_Harrison_,129189.000000,1.304409,148.382141
Peter_Hillary_,130558.000000,0.972908,121.641508
Peter_Struck_,136875.000000,1.042864,95.593254
Petria_Thomas_,120902.000000,1.021286,104.392832
Petro_Symonenko_,104737.000000,0.341265,105.320890
Phan_Van_Khai_,77195.000000,0.321487,141.382458
Phil_Gramm_,128592.000000,1.168435,140.346363
Phil_Mickelson_,87119.000000,0.847641,129.583170
Phil_Vassar_,116987.000000,0.828914,150.604816
Philippe_Noiret_,0.000000,0.832427,149.137337
Pierce_Brosnan_,144018.000000,0.975770,101.064972
Pierre_Boulanger_,0.000000,0.895669,143.964897
Pierre_Pettigrew_,0.000000,0.791705,80.982752
Placido_Domingo_,102418.000000,1.269518,136.138426
Prince_Charles_,121243.500000,0.800761,82.189266
Prince_Claus_,112809.000000,0.513803,93.001942
Prince_Edward_,0.000000,0.693472,142.564205
Prince_Harry_,100482.000000,0.668430,106.890020
Prince_Naruhito_,111317.000000,0.839180,124.637794
Prince_Willem-Alexander_,157641.000000,0.918007,146.506716
Prince_William_,144761.000000,0.488442,149.461624
Princess_Aiko_,102886.250000,0.772901,112.343866
Princess_Anne_,120185.000000,0.356694,112.902155
Princess_Caroline_,98268.000000,1.079859,144.529526
Princess_Elisabeth_,117746.500000,1.118450,82.234907
Princess_Masako_,134890.000000,0.398485,140.599716
Priscilla_Owen_,117448.000000,0.661623,113.691313
Priscilla_Presley_,133593.000000,0.765240,118.506124
Pupi_Avati_,143167.500000,0.470975,71.145508
Queen_Beatrix_,116527.000000,0.322568,79.125917
Queen_Elizabeth_II_,116664.000000,1.054285,130.820791
Queen_Latifah_,85498.500000,0.565329,101.147894
Queen_Rania_,106254.000000,0.831987,97.115345
Rachel_Griffiths_,121244.000000,0.942720,127.726200
Rachel_Hunter_,128164.333333,0.563651,127.900934
Rafael_Ramirez_,125861.000000,0.508637,114.115107
Raghad_Saddam_Hussein_,144202.000000,0.835872,120.144073
Rainer_Schuettler_,135536.000000,0.505656,129.827608
Ralf_Schumacher_,147218.500000,0.769751,138.464067
Ralph_Firman_,155922.000000,0.508653,147.196297
Ralph_Klein_,138932.000000,1.059968,105.743666
Ralph_Lauren_,0.000000,0.584131,113.661451
Ranil_Wickremasinghe_,131961.500000,0.755803,181.398842
Raoul_Ruiz_,129915.500000,0.686983,123.941797
Raquel_Welch_,114794.500000,0.599263,108.308565
Ray_Allen_,137984.000000,0.888158,158.987072
Ray_Nagin_,115051.000000,1.109652,114.778288
Ray_Romano_,166040.000000,0.948484,135.882349
Raymond_Odierno_,142038.000000,1.234343,125.958658
Rebecca_Romijn-Stamos_,128583.000000,0.906560,69.816824
Recep_Tayyip_Erdogan_,136889.500000,0.464013,121.547647
Reese_Witherspoon_,153178.000000,1.011164,71.831139
Reggie_Miller_,105751.000000,0.906378,144.166008
Renee_Zellweger_,148115.000000,1.040279,146.239601
Ricardo_Lagos_,90997.500000,0.890787,106.449095
Ricardo_Lopez_Murphy_,95134.500000,0.834291,90.678577
Ricardo_Maduro_,129525.000000,1.390213,174.920807
Ricardo_Monasterio_,74596.000000,0.605698,129.457214
Ricardo_Sanchez_,150128.000000,1.095283,111.770432
Rich_Gannon_,119743.000000,0.862223,130.626127
Richard_Armitage_,131607.000000,1.082058,83.930996
Richard_Branson_,129010.000000,0.707371,90.399982
Richard_Butler_,165102.000000,0.738992,122.705187
Richard_Crenna_,150576.000000,0.370921,125.531340
Richard_Gephardt_,110737.000000,0.737430,154.385811
Richard_Gere_,137082.666667,0.596960,122.545544
Richard_Haass_,149021.000000,0.809100,134.653971
Richard_Krajicek_,103899.000000,0.566591,139.883451
Richard_Myers_,131219.000000,1.247051,108.123011
Richard_Norton-Taylor_,92391.000000,0.556096,113.277756
Richard_Sambrook_,115860.000000,0.475908,135.873144
Richard_Shelby_,124285.000000,1.178533,117.648119
Richard_Virenque_,96799.500000,1.371358,145.079788
Richie_Adubato_,135375.500000,0.682427,125.948978
Rick_Barnes_,139842.500000,0.695946,115.562754
Rick_Carlisle_,135311.000000,1.052944,112.676445
Rick_Dinse_,110234.500000,0.876604,138.412115
Rick_Perry_,155683.000000,0.690710,115.327934
Rick_Pitino_,117051.000000,1.039993,120.455248
Rick_Romley_,124096.500000,1.154373,96.986729
Rick_Santorum_,114742.000000,0.353280,138.614668
Rick_Stansbury_,122880.000000,1.101396,129.796988
Rick_Wagoner_,137255.500000,0.869498,110.609386
Ricky_Barnes_,148794.000000,1.392619,128.100719
Ricky_Martin_,0.000000,0.690948,137.728243
Ricky_Ponting_,152299.000000,1.082633,167.145061
Rio_Ferdinand_,186646.000000,0.462532,148.856470
Rita_Grande_,118730.500000,1.255772,141.134211
Rita_Moreno_,105733.250000,0.375349,115.712030
Rita_Wilson_,156869.000000,0.712050,127.173481
Rob_Lowe_,149151.000000,1.178977,110.127224
Rob_Marshall_,156450.000000,1.079633,116.933161
Rob_Schneider_,121945.000000,0.466236,142.096029
Robbie_Fowler_,112939.000000,1.054401,135.413643
Robbie_Williams_,131932.000000,0.532732,122.006138
Robby_Ginepri_,136802.000000,1.184862,151.582439
Robert_Blackwill_,0.000000,0.894528,98.536278
Robert_Blake_,132017.000000,0.602738,96.084982
Robert_Bonner_,133942.333333,0.515951,145.169676
Robert_Bullock_,113356.000000,1.032401,112.243341
Robert_DeFraites_,144552.000000,0.473187,125.119946
Robert_De_Niro_,117901.000000,0.992975,106.884579
Robert_Duvall_,128498.250000,0.226752,104.908678
Robert_Ehrlich_,127788.000000,1.307143,134.760159
Robert_Evans_,126426.000000,0.658199,127.876497
Robert_Fico_,0.000000,0.534828,122.423635
Robert_Horan_,0.000000,0.558505,117.788376
Robert_Kocharian_,104015.000000,0.295061,118.652302
Robert_Mueller_,136344.333333,0.395250,128.908745
Robert_Mugabe_,106317.000000,0.624567,174.718157
Robert_Redford_,155197.000000,0.983999,133.350634
Robert_Stack_,149451.500000,0.476984,116.929581
Robert_Torricelli_,86848.000000,0.322787,143.079638
Robert_Witt_,118879.000000,0.930717,119.672037
Robert_Zoellick_,154152.333333,0.714340,108.564898
Roberto_Benigni_,89830.500000,1.085531,120.139891
Roberto_Carlos_,137128.000000,0.472896,159.959316
Roberto_Marinho_,113648.500000,1.193167,102.459806
Robin_Cook_,150507.000000,0.744939,135.688398
Robin_McLaurin_Williams_,115107.000000,0.586934,137.890341
Robinson_Stevenin_,119061.000000,1.017638,136.104755
Rod_Blagojevich_,133973.000000,1.098240,109.060040
Rod_Stewart_,121657.500000,0.472868,128.640091
Rodrigo_Borja_,0.000000,0.696408,129.975176
Roger_Clemens_,147975.000000,0.950593,139.015005
Roger_Federer_,139241.000000,0.928149,140.578415
Roger_Moore_,126130.000000,1.001679,111.982498
Rogerio_Romero_,0.000000,0.585219,120.363516
Roh_Moo-hyun_,114911.000000,0.887303,83.286947
Rolandas_Paksas_,128088.000000,0.848179,89.924603
Rolf_Eckrodt_,109066.000000,1.057939,117.729870
Roman_Polanski_,101728.000000,0.340871,85.544250
Romano_Prodi_,145508.000000,0.875624,122.206327
Ron_Dittemore_,143704.000000,1.002273,132.738966
Ron_Howard_,111231.666667,0.575365,99.444555
Ronald_Reagan_,134542.000000,0.716676,137.807253
Ronaldo_Luis_Nazario_de_Lima_,105376.000000,1.027478,109.486837
Roseanne_Barr_,96543.500000,0.937456,149.696470
Rosemarie_Stack_,129664.333333,0.960791,149.370014
Roy_Jones_Jr_,0.000000,0.526696,138.320490
Roy_Moore_,104498.000000,1.252926,131.249895
Roy_Williams_,140093.800000,0.762264,142.693619
Ruben_Studdard_,0.000000,0.685171,164.147335
Rubens_Barrichello_,83301.000000,0.616445,152.541500
Rudolph_Giuliani_,111093.750000,0.692344,124.120289
Rupert_Grint_,156182.000000,0.918162,72.437969
Rupert_Murdoch_,114683.000000,1.218212,132.732101
Russell_Coutts_,0.000000,0.547777,140.784674
Russell_Crowe_,160844.000000,0.869997,138.774485
Russell_Simmons_,144716.000000,0.502943,159.275234
Ruth_Dreifuss_,110804.000000,1.040170,124.452406
Ruth_Harlow_,140072.000000,1.151439,140.347708
S_Jayakumar_,143732.000000,0.735126,167.081532
Saburo_Kawabuchi_,128994.000000,0.627807,119.240822
Sachiko_Yamada_,141483.500000,0.763852,128.350075
Saddam_Hussein_,173561.000000,1.172365,124.659555
Sadie_Frost_,83702.000000,0.184055,105.984253
Saeb_Erekat_,120567.500000,1.530579,180.073172
Sally_Field_,117399.500000,0.576260,113.378559
Sally_Kirkland_,114187.000000,1.300929,128.228491
Sally_Ride_,122182.500000,0.574141,106.443655
Salma_Hayek_,125098.600000,0.868637,103.352835
Salman_Rushdie_,171788.000000,0.836270,128.023853
Sam_Bith_,114041.000000,0.430037,122.594053
Sam_Mendes_,141142.000000,0.397193,133.850197
Sam_Torrance_,130970.000000,1.001344,186.415506
Samira_Makhmalbaf_,135253.500000,0.877276,127.486973
Sammy_Sosa_,128691.000000,0.723547,155.577681
Samuel_Waksal_,145213.000000,1.153305,138.366934
Sandra_Bullock_,113978.500000,0.610038,84.297382
Saparmurat_Niyazov_,99955.000000,0.952654,114.778362
Sarah_Hughes_,132033.000000,0.526619,141.524191
Sarah_Jessica_Parker_,104098.500000,0.418982,108.834259
Sarah_Michelle_Gellar_,131338.666667,0.695223,113.811850
Scott_McClellan_,153962.000000,0.488478,134.222841
Scott_McNealy_,164792.000000,0.554250,130.173260
Scott_Peterson_,119630.000000,0.618397,147.718157
Scott_Ritter_,154012.000000,0.555214,105.533295
Scott_Rudin_,150620.000000,1.069801,137.744837
Scott_Sullivan_,157210.750000,0.935347,119.358183
Scott_Wolf_,113176.250000,0.493831,92.103994
Sean_Astin_,126919.666667,0.672745,127.244757
Sean_Hayes_,157016.000000,1.141234,115.114592
Sean_OKeefe_,81978.000000,0.279619,130.345472
Sean_Patrick_OMalley_,99713.000000,1.113659,147.724846
Sean_Penn_,122298.000000,0.469457,121.528620
Sebastian_Saja_,115740.000000,0.552080,174.269661
Sebastien_Grosjean_,57862.000000,0.965778,141.949854
Sepp_Blatter_,111889.000000,1.200141,156.954205
Serena_Williams_,112298.000000,0.812511,145.198034
Sergei_Ivanov_,136023.000000,0.778032,114.774698
Sergey_Lavrov_,124464.000000,0.885156,149.495415
Sergio_Garcia_,141684.000000,0.680566,133.279322
Sergio_Vieira_De_Mello_,165114.000000,1.346433,118.984510
Shane_Mosley_,141933.000000,0.631227,180.024887
Shane_Warne_,0.000000,0.267830,104.964640
Shannon_OBrien_,165061.500000,1.066123,116.960333
Sharon_Davis_,109306.333333,0.277955,120.321852
Sharon_Frey_,0.000000,0.813356,142.417999
Sharon_Osbourne_,113791.000000,0.734250,131.546753
Sharon_Stone_,148712.500000,0.777314,162.382240
Shaukat_Aziz_,145595.000000,0.691459,127.432610
Shaul_Mofaz_,122968.000000,0.883125,125.143082
Sheila_Copps_,86477.000000,0.637263,99.017197
Sheila_Fraser_,140264.000000,0.996619,98.581196
Sheila_Wellstone_,142985.000000,0.910211,145.910023
Sheryl_Crow_,162745.000000,0.860458,105.532784
Shia_LaBeouf_,85183.000000,1.021597,97.682156
Shimon_Peres_,83776.000000,0.916107,77.382259
Sila_Calderon_,136962.000000,0.874950,103.889734
Silvan_Shalom_,101889.000000,1.132850,94.255133
Silvia_Farina_Elia_,134253.000000,0.654877,103.623734
Silvio_Berlusconi_,131441.000000,1.037041,141.417669
Silvio_Fernandez_,111422.000000,0.975611,181.228233
Simon_Cowell_,0.000000,0.610905,97.589827
Slobodan_Milosevic_,0.000000,0.883837,125.862019
Sonia_Gandhi_,97170.500000,0.879148,135.650034
Sophia_Loren_,92420.333333,0.294620,106.692997
Sourav_Ganguly_,113971.000000,0.698497,184.081572
Spencer_Abraham_,126870.000000,0.382725,105.223940
Stacy_Dragila_,0.000000,0.973867,131.000370
Stan_Heath_,140557.500000,0.618554,168.503817
Stanley_McChrystal_,122760.000000,0.850737,123.925457
Stanley_Tong_,174019.000000,0.982728,105.848890
Stefano_Accorsi_,105063.000000,0.915432,126.580009
Steffi_Graf_,144827.000000,0.450942,165.982672
Stellan_Skarsgard_,143605.500000,0.936081,135.202456
Stephen_Ambrose_,0.000000,0.761741,87.280561
Stephen_Daldry_,118445.000000,1.033758,128.215673
Stephen_Friedman_,119663.000000,0.683738,114.372969
Steve_Backley_,103476.000000,0.770993,172.535707
Steve_Ballmer_,131597.000000,1.190707,89.321594
Steve_Lavin_,96291.750000,0.372002,99.060350
Steve_Mariucci_,117665.000000,1.125182,121.765877
Steve_Nash_,138818.000000,0.673444,141.518726
Steve_Park_,129007.000000,0.699651,130.609579
Steve_Spurrier_,108561.000000,1.173032,134.902210
Steve_Waugh_,118427.000000,0.370123,77.992556
Steven_Hatfill_,122540.000000,0.729268,94.237017
Steven_Seagal_,0.000000,1.117024,111.896900
Steven_Spielberg_,87449.000000,0.896179,101.129591
Stockard_Channing_,121032.333333,0.667099,134.131943
Strom_Thurmond_,103717.500000,0.829311,103.082977
Sue_Wicks_,0.000000,1.373577,136.630762
Surakait_Sathirathai_,110858.000000,1.084460,98.723852
Susan_Collins_,106983.000000,0.717952,140.519873
Susan_Sarandon_,95065.000000,1.006551,113.029995
Susie_Castillo_,129405.000000,0.705612,150.843357
Susilo_Bambang_Yudhoyono_,144261.000000,0.630666,155.366787
Suzanne_Gaudet_,155374.000000,0.461757,107.632000
Svetlana_Koroleva_,113251.250000,0.516620,99.085844
Sylvester_Stallone_,106232.000000,0.283718,118.205727
Taha_Yassin_Ramadan_,93155.500000,0.331516,109.439421
Takashi_Sorimachi_,123049.000000,0.607889,129.136875
Tamara_Brooks_,152918.500000,0.823163,119.527725
Tammy_Lynn_Michaels_,0.000000,0.821000,91.926184
Tang_Jiaxuan_,141279.666667,0.432339,115.547035
Tariq_Aziz_,119374.500000,0.806757,131.639423
Tassos_Papadopoulos_,112624.000000,0.985457,137.256065
Taufik_Hidayat_,123043.500000,1.073200,142.009748
Ted_Maher_,0.000000,1.088692,90.874395
Terje_Roed-Larsen_,144430.500000,0.656271,138.216064
Terrell_Suggs_,149973.333333,0.811996,180.438068
Terry_McAuliffe_,109495.500000,1.457543,131.661484
Terry_Stotts_,117422.000000,0.847789,136.979208
Thabo_Mbeki_,130056.000000,0.651655,152.429182
Thaksin_Shinawatra_,98797.000000,1.216504,116.487274
Theo_Epstein_,0.000000,1.056809,159.039501
Theodore_Tweed_Roosevelt_,80447.000000,1.086233,149.384966
Theresa_May_,129755.000000,0.453573,133.916611
Thierry_Falise_,128774.500000,0.839024,106.596338
