Names,SIFT Scores,Coreleation Scores,EMD Scores
Marisa_Tomei_,138998.000000,0.956722,96.463808
Marissa_Jaret_Winokur_,86550.000000,0.640287,106.401848
Mark_Cuban_,126580.500000,0.719653,133.497070
Mark_Dacey_,0.000000,0.695268,111.827362
Mark_Geragos_,108355.666667,0.627788,139.058212
Mark_Gottfried_,119106.000000,0.838804,110.903742
Mark_Hamister_,142355.000000,0.755097,128.105293
Mark_Heller_,107990.000000,0.679647,145.968351
Mark_Hurlbert_,111696.666667,0.633259,131.721939
Mark_Philippoussis_,106486.000000,0.659214,151.137568
Mark_Richt_,133171.000000,0.722023,154.808516
Mark_Schweiker_,83692.250000,0.691286,143.151138
Mark_Wahlberg_,150889.000000,1.114834,117.864044
Mark_Warner_,84637.000000,0.972097,132.898567
Markus_Naslund_,113578.000000,0.421626,136.388760
Marlene_Weingartner_,108538.250000,0.361381,139.852829
Martha_Beatriz_Roque_,138222.000000,0.777172,167.648436
Martha_Bowen_,105724.000000,0.906833,137.572939
Martha_Burk_,133759.000000,0.521281,141.159920
Martha_Lucia_Ramirez_,135070.000000,0.938510,99.677195
Martha_Stewart_,139271.000000,0.873150,78.389439
Martin_Brodeur_,0.000000,0.727009,108.152946
Martin_Cauchon_,94138.500000,0.596385,112.915192
Martin_Hoellwarth_,0.000000,0.988245,125.386637
Martin_McCauley_,123728.000000,1.041855,117.846212
Martin_McGuinness_,96806.500000,0.680922,109.338451
Martin_Scorsese_,113118.000000,0.818299,125.395792
Martin_Sheen_,77415.000000,0.793641,85.294254
Martin_Verkerk_,147351.000000,0.681866,140.211493
Martina_Hingis_,71391.000000,0.880492,120.054432
Martina_McBride_,154810.000000,0.879632,98.585917
Marty_Mornhinweg_,124279.000000,0.803607,97.697212
Marwan_Barghouthi_,154660.000000,0.786178,171.744944
Mary-Kate_Olsen_,156722.000000,0.811373,127.819668
Mary_Carey_,127712.000000,0.949739,94.844406
Mary_Landrieu_,115342.000000,0.923351,123.763189
Mary_Steenburgen_,142209.000000,1.125983,119.427261
Mary_Tyler_Moore_,165757.000000,0.690867,142.747786
Masahiko_Nagasawa_,151576.666667,1.173373,130.011032
Masum_Turker_,120790.000000,0.745304,120.035561
Mathias_Reichhold_,122534.333333,0.690359,117.267225
Matt_Damon_,119581.000000,0.681577,105.612839
Matt_Dillon_,106067.000000,0.634967,133.075575
Matt_Doherty_,100048.600000,0.523119,147.009247
Matthew_Broderick_,89780.000000,0.699050,157.140226
Matthew_Perry_,103199.000000,0.787890,114.808830
Maureen_Fanning_,151284.000000,0.723294,92.040531
Max_Mayfield_,106490.500000,0.568864,142.242064
Megan_Mullally_,125271.000000,0.851927,138.116444
Megawati_Sukarnoputri_,121362.666667,0.726771,127.780083
Meghann_Shaughnessy_,147901.000000,0.686952,157.143648
Mel_Brooks_,127843.000000,0.615101,112.066111
Mel_Gibson_,111008.000000,0.800814,138.955908
Melanie_Griffith_,134160.000000,0.828738,113.437843
Melissa_Etheridge_,148263.000000,1.109660,100.175749
Meryl_Streep_,102442.500000,0.777354,88.573177
Mesut_Yilmaz_,130012.500000,1.015757,162.972952
Mian_Khursheed_Mehmood_Kasuri_,97717.000000,0.794331,102.266180
Michael_Ballack_,115514.500000,0.621865,132.934696
Michael_Bloomberg_,128848.000000,0.819356,88.910538
Michael_Caine_,164348.000000,0.669613,152.154303
Michael_Capellas_,154746.000000,0.918838,125.729868
Michael_Chang_,132784.000000,0.689619,133.273125
Michael_Chiklis_,114192.000000,0.712395,120.191969
Michael_Douglas_,126592.000000,0.676270,99.257977
Michael_J_Sheehan_,91024.250000,0.659981,101.615616
Michael_Jackson_,130025.000000,0.940134,158.991962
Michael_Jordan_,115188.000000,0.704351,154.651716
Michael_Keaton_,97072.000000,0.877714,124.436216
Michael_Kostelnik_,0.000000,0.827808,132.153231
Michael_Leavitt_,103669.000000,0.574552,138.808119
Michael_Moore_,124685.000000,0.984132,102.587254
Michael_Patrick_King_,138848.000000,1.163935,117.398970
Michael_Phelps_,121369.333333,0.882005,116.494289
Michael_Powell_,128968.000000,0.886808,92.210308
Michael_Schumacher_,136587.500000,0.981460,147.958088
Michael_Sullivan_,130567.500000,0.787824,124.658083
Michael_Winterbottom_,139804.000000,0.781088,121.484760
Michel_Duclos_,103220.666667,0.609734,122.750885
Michel_Temer_,60053.000000,0.697582,126.299398
Michel_Therrien_,107599.000000,0.928020,125.797701
Michelle_Branch_,127943.000000,0.967946,109.249214
Michelle_Collins_,107390.000000,0.724398,154.097607
Michelle_Kwan_,94814.666667,0.663170,154.574625
Michelle_Pfeiffer_,128783.000000,0.969056,131.113779
Michelle_Rodriguez_,159017.000000,0.738643,135.192171
Michelle_Yeoh_,105776.000000,0.871915,103.869522
Mick_Jagger_,131988.000000,1.024781,133.303026
Miguel_Contreras_,0.000000,0.953470,140.483267
Miguel_Estrada_,133179.000000,1.004892,128.241724
Mike_Babcock_,130732.000000,0.753885,139.865274
Mike_Brey_,132631.000000,0.709770,104.864885
Mike_Helton_,111116.666667,0.752205,111.825548
Mike_Holmgren_,102176.000000,0.746133,100.664663
Mike_Krzyzewski_,145403.000000,0.673616,140.631485
Mike_Martz_,125773.333333,0.719163,117.416986
Mike_Miller_,138248.000000,0.610386,163.706463
Mike_Montgomery_,86125.600000,0.733803,115.500624
Mike_Myers_,103763.000000,0.555768,153.831949
Mike_Price_,109114.000000,0.584655,136.968548
Mike_Scioscia_,120294.333333,0.663322,138.484068
Mike_Tyson_,92154.500000,0.600539,142.940193
Mike_Weir_,115168.000000,0.828189,137.919741
Mikhail_Gorbachev_,126481.000000,0.680947,102.567957
Mikhail_Kasyanov_,119681.000000,0.744777,90.975363
Mikhail_Wehbe_,114936.500000,0.868976,119.218052
Mikhail_Youzhny_,108639.000000,0.684398,132.213072
Mikulas_Dzurinda_,101843.000000,0.881179,134.588102
Milo_Djukanovic_,93016.000000,0.562812,163.817396
Milo_Maestrecampo_,115420.000000,0.552620,182.726763
Minnie_Driver_,130344.000000,1.035414,113.150404
Mireya_Moscoso_,108566.333333,0.613565,154.417608
Miroljub_,101716.500000,0.566707,143.895384
Mitchell_Daniels_,158884.000000,0.837120,116.125534
Mitoji_Yabunaka_,0.000000,0.905575,121.048914
Miyako_Miyazaki_,138209.000000,0.889591,134.817434
Mohamed_Benaissa_,114638.000000,0.790959,131.862734
Mohamed_ElBaradei_,144416.000000,0.894892,135.370728
Mohammad_Khatami_,105970.000000,0.618192,144.869171
Mohammed_Al-Douri_,106393.000000,0.751027,113.560637
Mohammed_Baqir_al-Hakim_,62890.000000,0.533739,101.725876
Monica_Bellucci_,108765.000000,0.898081,103.328548
Monica_Lewinsky_,143487.500000,0.945284,129.816135
Monica_Seles_,110091.333333,0.603448,156.466658
Monique_Garbrecht-Enfeldt_,98531.000000,0.813269,142.346819
Morgan_Freeman_,111342.000000,0.988675,139.908129
Moshe_Katsav_,87858.500000,0.533473,152.154280
Muammar_Gaddafi_,112201.000000,1.040028,170.491199
Muhammad_Ali_,132921.000000,0.903051,147.172686
Muhammad_Saeed_al-Sahhaf_,147458.000000,0.572242,78.930162
Mukesh_Ambani_,110789.500000,0.799448,109.483009
Munir_Akram_,127731.500000,0.741786,138.231022
Nabil_Shaath_,110575.500000,0.667840,93.075644
Nadia_Petrova_,127602.000000,0.961932,171.864552
Nadine_Vinzens_,118624.000000,0.770577,128.102861
Naji_Sabri_,125354.000000,0.553883,137.642345
Nan_Wang_,150301.000000,0.867485,108.524664
Nancy_Demme_,116473.500000,0.572525,111.529146
Nancy_Pelosi_,111255.000000,0.954334,134.936544
Nancy_Reagan_,123709.000000,0.784899,107.916550
Nancy_Sinatra_,132415.000000,0.781917,121.628380
Nanni_Moretti_,161795.000000,0.675362,155.862316
Naomi_Campbell_,0.000000,0.711533,153.573368
Naomi_Watts_,119111.750000,0.775326,83.510283
Naoto_Kan_,125877.000000,0.778221,130.764788
Nasser_al-Kidwa_,129440.500000,0.923376,150.272015
Nastassia_Kinski_,0.000000,1.021537,111.034651
Natalie_Cole_,0.000000,0.831689,176.092106
Natalie_Coughlin_,118608.000000,0.800684,123.251488
Natalie_Maines_,161189.000000,1.096441,133.384968
Natasha_McElhone_,140195.500000,1.044523,97.698242
Nathalie_Baye_,152042.000000,0.940388,106.783707
Nathan_Lane_,0.000000,0.776271,152.010431
Nebojsa_Pavkovic_,0.000000,0.743109,158.127632
Nelson_Mandela_,123788.000000,0.763419,181.808594
Neri_Marcore_,93051.000000,0.567562,99.517326
Nestor_Kirchner_,93301.000000,0.664175,127.996958
Nia_Vardalos_,112704.000000,0.674835,127.356308
Nicanor_Duarte_Frutos_,111005.000000,1.031202,89.245514
Nicholas_Byron_,124660.000000,0.517596,143.304186
Nicholas_Tse_,141686.500000,0.698230,140.700127
Nick_Nolte_,109674.500000,0.785130,150.772701
Nicolas_Cage_,116051.500000,0.849633,133.315458
Nicolas_Escude_,108474.200000,0.658888,150.985867
Nicolas_Lapentti_,100330.000000,0.723901,155.998173
Nicole_Kidman_,125276.333333,0.757889,109.917881
Nikki_Reed_,172061.000000,1.132708,120.103020
Noah_Wyle_,178266.000000,0.936563,115.929195
Noelle_Bush_,108415.666667,0.580054,148.145147
Nora_Bendijo_,153164.000000,0.855998,142.059313
Norah_Jones_,138720.000000,0.705952,178.748903
Norm_Coleman_,86489.500000,0.777526,114.753799
Norman_Jewison_,106757.250000,0.640818,128.852745
Norodom_Sihanouk_,137720.000000,0.590998,161.227730
Nursultan_Nazarbayev_,156509.000000,0.620202,122.828737
OJ_Simpson_,0.000000,0.686317,124.221573
Oleksandr_Moroz_,106728.333333,0.568962,96.795931
Olesya_Bonabarenko_,83210.000000,0.866191,121.396488
Olivia_Newton-John_,128301.000000,0.819336,115.209692
Omar_Sharif_,125388.000000,0.565896,132.503294
Oprah_Winfrey_,162337.000000,1.018044,138.418213
Orlando_Bloom_,71734.000000,0.892145,126.783791
Orrin_Hatch_,120640.000000,0.924676,148.132227
Osama_bin_Laden_,106488.500000,0.747188,143.105993
Oscar_De_La_Hoya_,123694.000000,0.927976,118.660435
Oscar_Elias_Biscet_,111071.500000,0.465959,154.749512
Oswaldo_Paya_,94077.400000,0.536020,159.995354
Owen_Wilson_,100967.500000,0.621821,115.104284
Oxana_Fedorova_,134425.500000,0.848538,121.635538
Ozzy_Osbourne_,116768.000000,0.821851,123.953037
Padraig_Harrington_,100665.600000,0.408591,138.871439
Pamela_Anderson_,106647.333333,0.586529,136.330233
Paradorn_Srichaphan_,113651.000000,0.523616,131.015438
Paris_Hilton_,132260.000000,0.740640,110.680912
Parris_Glendening_,98415.000000,0.590186,138.575970
Pascal_Lamy_,96710.500000,0.658907,127.179201
Pascal_Quignard_,167572.000000,0.844152,103.690086
Pat_Burns_,103870.500000,0.631930,131.787760
Pat_Cox_,111267.000000,0.886433,157.504002
Patrice_Chereau_,120378.000000,0.860351,112.774048
Patricia_Clarkson_,149131.000000,0.806169,140.872585
Patricia_Heaton_,103562.000000,0.960006,96.544188
Patrick_Ewing_,150346.666667,0.660161,182.769598
Patrick_Leahy_,0.000000,0.811695,87.909058
Patrick_McEnroe_,106109.000000,0.497002,139.868095
Patrick_Roy_,120389.000000,0.753073,126.213642
Patrick_Stewart_,150665.000000,0.918231,134.665907
Patti_Labelle_,141298.000000,0.597874,135.927462
Patty_Schnyder_,116226.500000,0.562330,152.597731
Paul-Henri_Mathieu_,75165.000000,0.589284,139.882236
Paul_Bremer_,118311.000000,0.754019,159.308472
Paul_Burrell_,176740.000000,0.926643,140.718218
Paul_Byrd_,123826.000000,0.701654,134.527149
Paul_Coppin_,0.000000,0.493995,178.017248
Paul_Gascoigne_,122105.333333,0.851620,138.671957
Paul_Hogan_,134234.000000,0.643325,152.411602
Paul_Kagame_,129979.750000,0.748616,143.737490
Paul_Martin_,92672.500000,0.604283,125.377068
Paul_McCartney_,92239.000000,0.572145,107.819492
Paul_McNulty_,124987.333333,0.856327,104.291731
Paul_ONeill_,85621.333333,0.572159,113.357075
Paul_Patton_,82782.000000,0.751644,127.391214
Paul_Pierce_,154522.000000,0.657191,163.912659
Paul_Sarbanes_,104190.000000,0.656858,120.367182
Paul_Shanley_,106477.000000,0.834786,142.955221
Paul_Tagliabue_,135681.666667,1.008603,111.135798
Paul_Wellstone_,84408.333333,0.924594,120.140457
Paul_William_Hurley_,146536.000000,0.929589,134.178091
Paul_Wolfowitz_,119374.000000,0.744959,147.432489
Paula_Radcliffe_,92044.000000,0.959710,123.973816
Paula_Zahn_,132763.500000,0.746654,126.209143
Paulo_Cesar_Pinheiro_,110924.500000,0.562302,163.121475
Pedro_Almodovar_,141383.000000,0.734749,113.723543
Pedro_Malan_,152938.000000,0.794691,137.557068
Pedro_Solbes_,68844.500000,0.582656,122.530764
Penelope_Ann_Miller_,117012.000000,0.774031,130.853683
Penelope_Cruz_,110325.500000,0.874662,104.771254
Pervez_Musharraf_,115516.500000,0.892656,101.285713
Pete_Carroll_,110328.250000,0.655524,102.409403
Pete_Rose_,96105.500000,0.514022,106.761131
Pete_Sampras_,76692.333333,0.611296,154.043699
Peter_Arnett_,118717.000000,0.662347,147.366928
Peter_Bacanovic_,96584.333333,0.489087,163.115568
Peter_Costello_,75551.000000,0.789263,95.308270
Peter_Greenaway_,93149.600000,0.701822,126.655704
Peter_Harrison_,109850.000000,0.835847,148.393583
Peter_Hillary_,107967.000000,0.618970,116.124933
Peter_Struck_,98332.000000,0.768015,139.752428
Petria_Thomas_,89890.000000,0.622076,132.890062
Petro_Symonenko_,151117.000000,0.952282,131.644138
Phan_Van_Khai_,115251.000000,0.693212,125.896307
Phil_Gramm_,126624.000000,1.054534,140.350073
Phil_Mickelson_,114777.000000,1.010880,129.595354
Phil_Vassar_,101191.000000,0.472184,150.618725
Philippe_Noiret_,81633.333333,0.563613,138.125570
Pierce_Brosnan_,147531.000000,0.901678,130.400766
Pierre_Boulanger_,113255.500000,0.990062,118.793190
Pierre_Pettigrew_,88193.000000,0.801703,110.128813
Placido_Domingo_,93023.000000,0.948153,136.146292
Prince_Charles_,123168.000000,0.985312,82.191851
Prince_Claus_,107519.666667,0.598841,85.591797
Prince_Edward_,90396.600000,0.658220,129.312857
Prince_Harry_,107956.500000,0.603210,101.932467
Prince_Naruhito_,0.000000,0.925917,108.566364
Prince_Willem-Alexander_,119715.500000,0.535195,146.513058
Prince_William_,160833.000000,0.778699,99.841574
Princess_Aiko_,124400.500000,1.058801,90.225090
Princess_Anne_,117876.000000,0.600552,112.910458
Princess_Caroline_,141836.000000,0.894191,155.932596
Princess_Elisabeth_,122733.000000,0.877771,103.365709
Princess_Masako_,106620.500000,0.505865,140.604565
Priscilla_Owen_,141506.000000,0.885520,125.716915
Priscilla_Presley_,0.000000,0.850342,118.517384
Pupi_Avati_,86042.500000,0.807821,71.149258
Queen_Beatrix_,135934.000000,0.793037,79.140343
Queen_Elizabeth_II_,128805.500000,0.883857,130.838799
Queen_Latifah_,147796.500000,0.846529,101.168663
Queen_Rania_,122149.666667,0.736711,97.118563
Rachel_Griffiths_,126383.000000,0.913614,127.734531
Rachel_Hunter_,113797.500000,0.940844,127.910940
Rafael_Ramirez_,131899.000000,0.925439,114.116333
Raghad_Saddam_Hussein_,102176.000000,0.827344,120.150646
Rainer_Schuettler_,93307.000000,0.670703,129.835850
Ralf_Schumacher_,92954.000000,0.874825,138.477045
Ralph_Firman_,105531.000000,0.560707,116.287188
Ralph_Klein_,114327.500000,0.725798,105.757921
Ralph_Lauren_,141366.500000,0.951810,111.093311
Ranil_Wickremasinghe_,133708.333333,0.897828,150.541637
Raoul_Ruiz_,137691.000000,0.746808,97.422424
Raquel_Welch_,0.000000,0.854046,126.642296
Ray_Allen_,136595.500000,0.736619,158.993584
Ray_Nagin_,68776.000000,0.454424,114.794228
Ray_Romano_,128610.500000,0.752238,132.503702
Raymond_Odierno_,0.000000,0.912988,129.734074
Rebecca_Romijn-Stamos_,120528.500000,1.111180,134.631866
Rebekah_Chantay_Revels_,145839.000000,0.801930,98.139740
Recep_Tayyip_Erdogan_,102335.000000,0.639855,121.559637
Reese_Witherspoon_,137809.000000,0.685940,120.749447
Reggie_Miller_,92570.000000,0.625367,144.177017
Renee_Zellweger_,87121.000000,0.921885,97.526260
Ricardo_Lagos_,144299.000000,1.139843,106.456919
Ricardo_Lopez_Murphy_,129707.250000,0.767832,119.083946
Ricardo_Maduro_,92773.000000,0.740686,174.927441
Ricardo_Monasterio_,109853.666667,0.654141,124.312984
Ricardo_Sanchez_,75099.000000,0.546688,158.553797
Rich_Gannon_,75571.000000,0.520179,130.636349
Richard_Armitage_,118280.500000,0.868208,83.966434
Richard_Branson_,81970.000000,0.528095,120.856390
Richard_Butler_,111120.666667,0.730158,135.534599
Richard_Crenna_,132527.333333,0.882454,104.090977
Richard_Gephardt_,123374.000000,0.667957,154.398552
Richard_Gere_,143101.000000,0.823283,111.807276
Richard_Haass_,63713.000000,0.557225,134.667017
Richard_Krajicek_,133705.000000,0.946373,159.557150
Richard_Myers_,93403.000000,0.860579,108.130594
Richard_Norton-Taylor_,95878.000000,0.485653,131.313662
Richard_Sambrook_,62236.333333,0.509937,135.878204
Richard_Shelby_,97240.000000,0.954082,117.656506
Richard_Virenque_,114360.000000,0.888744,145.089710
Richie_Adubato_,74350.666667,0.788365,125.956612
Rick_Barnes_,91277.500000,0.715878,115.575882
Rick_Carlisle_,109480.333333,0.686640,112.683754
Rick_Dinse_,91992.000000,0.664390,138.418758
Rick_Perry_,76434.000000,0.942145,104.392797
Rick_Pitino_,108499.000000,0.792762,158.462343
Rick_Romley_,161099.000000,0.836667,102.835426
Rick_Santorum_,137298.000000,0.681409,138.617378
Rick_Stansbury_,132084.000000,0.619226,129.800907
Rick_Wagoner_,142095.000000,0.899094,110.629522
Ricky_Barnes_,123740.600000,0.573616,123.249537
Ricky_Martin_,123712.000000,0.574063,145.937202
Ricky_Ponting_,153407.000000,0.996540,167.148937
Rio_Ferdinand_,99093.333333,0.504583,148.866665
Rita_Grande_,85279.500000,0.597902,139.579372
Rita_Moreno_,123737.000000,0.966269,119.922026
Rita_Wilson_,158652.000000,0.825557,127.177862
Rob_Lowe_,167002.000000,0.902024,119.873867
Rob_Marshall_,138115.500000,0.953304,116.935471
Rob_Schneider_,142220.000000,0.959226,142.099918
Robbie_Fowler_,103888.500000,0.564366,135.423321
Robbie_Williams_,97683.000000,0.625032,106.963221
Robby_Ginepri_,138013.000000,0.856124,151.588156
Robert_Blackwill_,98278.000000,0.538690,125.577505
Robert_Blake_,120581.000000,0.836053,158.539522
Robert_Bonner_,116302.000000,0.669842,127.258482
Robert_Bullock_,146591.000000,0.697302,112.257526
Robert_DeFraites_,131243.666667,0.723015,125.586296
Robert_De_Niro_,93097.000000,0.910286,106.896355
Robert_Duvall_,132049.000000,0.750626,104.915218
Robert_Ehrlich_,75105.333333,0.525545,96.774654
Robert_Evans_,150253.000000,0.741812,127.887884
Robert_Fico_,95414.000000,0.658879,111.786661
Robert_Horan_,138721.000000,0.818055,105.991077
Robert_Kocharian_,112211.000000,0.657036,118.661814
Robert_Mueller_,78681.750000,0.688921,118.370188
Robert_Mugabe_,137372.000000,0.669839,163.512342
Robert_Redford_,93498.500000,0.717167,133.362286
Robert_Stack_,0.000000,0.867337,147.584330
Robert_Torricelli_,122307.000000,0.610027,156.829779
Robert_Witt_,104815.500000,0.940519,125.103123
Robert_Zoellick_,132833.000000,0.633976,129.725418
Roberto_Benigni_,0.000000,0.997316,124.536509
Roberto_Carlos_,112743.500000,0.602637,159.962458
Roberto_Marinho_,83843.000000,0.640080,113.928108
Robin_Cook_,125358.000000,0.854756,135.692913
Robin_McLaurin_Williams_,0.000000,0.856883,70.975229
Robinson_Stevenin_,128780.000000,0.723068,113.963175
Rod_Blagojevich_,133798.000000,0.729076,109.069214
Rod_Stewart_,125200.000000,0.876644,110.690664
Rodrigo_Borja_,121365.857143,0.640337,132.574516
Roger_Clemens_,0.000000,0.734547,155.198437
Roger_Federer_,113437.000000,0.587104,152.995701
Roger_Moore_,124917.500000,0.618039,107.193819
Rogerio_Romero_,106754.500000,0.782614,136.398853
Roh_Moo-hyun_,135580.000000,1.073359,114.405704
Rolandas_Paksas_,100793.333333,0.787747,89.929466
Rolf_Eckrodt_,108079.000000,0.601023,121.582367
Roman_Polanski_,139336.000000,0.769745,85.578955
Romano_Prodi_,87716.000000,0.845981,143.509758
Ron_Dittemore_,132038.000000,0.982323,131.449083
Ron_Howard_,0.000000,0.881514,99.454741
Ronald_Reagan_,113467.000000,0.568359,154.305000
Ronaldo_Luis_Nazario_de_Lima_,138233.000000,0.945695,109.504185
Roseanne_Barr_,130429.000000,0.813950,107.665571
Rosemarie_Stack_,0.000000,0.948780,149.374908
Roy_Jones_Jr_,106109.000000,0.617413,157.731163
Roy_Moore_,121676.000000,0.992815,131.252180
Roy_Williams_,118516.000000,0.722139,142.703520
Ruben_Studdard_,0.000000,0.664093,164.154078
Rubens_Barrichello_,106468.000000,0.703429,111.523405
Rudolph_Giuliani_,108850.000000,0.645233,124.129551
Rupert_Grint_,0.000000,0.828220,97.829607
Rupert_Murdoch_,104757.000000,0.774565,107.496616
Russell_Coutts_,132640.000000,0.646680,150.031906
Russell_Crowe_,135307.400000,0.777439,97.781349
Russell_Simmons_,128553.000000,0.983605,145.809080
Ruth_Dreifuss_,0.000000,1.037987,128.059069
Ruth_Harlow_,118416.000000,0.764551,117.125189
S_Jayakumar_,92659.000000,0.740076,167.090204
Saburo_Kawabuchi_,138774.000000,0.478232,119.256708
Sachiko_Yamada_,125346.000000,0.802298,128.359287
Saddam_Hussein_,118858.000000,0.798055,159.587341
Sadie_Frost_,99013.000000,0.794166,105.986902
Saeb_Erekat_,100904.333333,0.779715,129.128506
Sally_Field_,106369.500000,0.688969,113.392057
Sally_Kirkland_,140540.000000,0.829561,134.466341
Sally_Ride_,99949.000000,0.842686,106.459501
Salma_Hayek_,127103.000000,0.872308,128.830578
Salman_Rushdie_,95515.857143,0.544619,128.037354
Sam_Bith_,92557.000000,0.577954,122.602674
Sam_Mendes_,146645.000000,1.082763,139.032904
Sam_Torrance_,141960.500000,0.812037,166.861406
Samira_Makhmalbaf_,136949.000000,0.863021,127.495907
Sammy_Sosa_,92942.500000,0.642538,164.977423
Samuel_Waksal_,101868.000000,0.938781,150.015263
Sandra_Bullock_,142529.000000,0.805363,84.303221
Saparmurat_Niyazov_,105497.000000,0.859699,122.989470
Sarah_Hughes_,140254.333333,0.757864,166.676029
Sarah_Jessica_Parker_,81434.500000,0.651791,108.839544
Sarah_Michelle_Gellar_,110850.500000,0.421010,107.647547
Scott_McClellan_,128548.000000,0.619948,134.232012
Scott_McNealy_,101467.333333,0.545345,130.182014
Scott_Peterson_,74632.666667,0.476636,147.720371
Scott_Ritter_,75446.333333,0.636944,129.176575
Scott_Rudin_,143498.000000,0.811482,121.638704
Scott_Sullivan_,112981.000000,0.673455,119.365215
Scott_Wolf_,94770.000000,0.782111,92.111271
Sean_Astin_,141763.000000,0.858108,127.260912
Sean_Hayes_,136146.000000,0.977051,115.125242
Sean_OKeefe_,107588.000000,0.775046,138.238222
Sean_Patrick_OMalley_,125491.000000,0.716138,122.473835
Sean_Penn_,92212.333333,0.487017,121.538118
Sebastian_Saja_,122293.500000,0.590774,174.271227
Sebastien_Grosjean_,111531.666667,0.742222,141.954742
Sepp_Blatter_,91480.500000,0.774447,150.909788
Serena_Williams_,115991.000000,0.730030,131.243294
Sergei_Ivanov_,100161.000000,0.578242,114.789001
Sergey_Lavrov_,92533.000000,0.646025,135.777931
Sergio_Garcia_,99707.400000,0.620643,138.736622
Sergio_Vieira_De_Mello_,137814.000000,1.012792,118.995779
Shane_Mosley_,94339.000000,0.688401,180.030302
Shane_Warne_,80741.000000,0.580984,157.699007
Shannon_OBrien_,116588.000000,0.730564,126.425596
Sharon_Davis_,130348.000000,0.792435,120.323622
Sharon_Frey_,137877.500000,0.732335,120.939781
Sharon_Osbourne_,130961.000000,0.936879,131.547255
Sharon_Stone_,91345.000000,0.659181,128.548912
Shaukat_Aziz_,88426.500000,0.717971,127.443472
Shaul_Mofaz_,113670.000000,0.659828,125.155005
Sheila_Copps_,0.000000,1.029781,113.611498
Sheila_Fraser_,118021.000000,0.801071,96.036673
Sheila_Wellstone_,139219.000000,0.755099,145.912466
Sheryl_Crow_,120615.000000,0.837517,143.710981
Shia_LaBeouf_,109370.333333,0.772849,121.058750
Shimon_Peres_,100172.333333,0.598991,131.669056
Sila_Calderon_,115911.000000,0.792172,128.666750
Silvan_Shalom_,82168.000000,0.690892,114.003654
Silvia_Farina_Elia_,125431.000000,0.810200,124.259590
Silvio_Berlusconi_,96110.800000,0.482112,141.425310
Silvio_Fernandez_,153497.000000,0.814229,181.229698
Simon_Cowell_,120265.000000,1.016761,105.050587
Slobodan_Milosevic_,75645.666667,0.597815,106.340990
Sonia_Gandhi_,119637.333333,0.851364,135.655766
Sophia_Loren_,122708.000000,0.875302,106.697878
Sourav_Ganguly_,107851.000000,0.706941,184.086550
Spencer_Abraham_,115533.000000,0.817176,105.231436
Stacy_Dragila_,134420.666667,0.657590,121.336412
Stan_Heath_,83996.500000,0.649895,168.506012
Stanley_McChrystal_,117370.500000,0.693195,115.551481
Stanley_Tong_,132414.000000,0.991183,105.863306
Stefano_Accorsi_,115978.000000,0.711037,126.593040
Steffi_Graf_,145016.000000,0.704937,165.983944
Stellan_Skarsgard_,103898.666667,0.646323,105.809832
Stephen_Ambrose_,114829.000000,0.624475,125.378653
Stephen_Daldry_,128612.000000,0.964754,128.217571
Stephen_Friedman_,129249.833333,0.526825,114.378870
Steve_Backley_,116482.166667,0.461575,172.540049
Steve_Ballmer_,146258.333333,0.866601,89.335369
Steve_Lavin_,94296.857143,0.525115,125.026857
Steve_Mariucci_,119515.000000,0.904146,145.664370
Steve_Nash_,118669.000000,0.685190,141.521730
Steve_Park_,123677.500000,0.679692,130.624668
Steve_Spurrier_,130740.000000,0.746671,134.906231
Steve_Waugh_,127405.000000,0.708096,77.996265
Steven_Hatfill_,83548.500000,0.471176,94.242706
Steven_Seagal_,102140.000000,0.712560,92.925171
Steven_Spielberg_,96920.000000,0.988253,101.137987
Stockard_Channing_,108149.000000,1.027337,143.277069
Strom_Thurmond_,120139.000000,0.991049,108.910566
Sue_Wicks_,117400.333333,0.624994,129.347038
Surakait_Sathirathai_,0.000000,0.898037,111.784142
Susan_Collins_,123490.000000,1.052866,142.171215
Susan_Sarandon_,141845.000000,1.090396,113.043293
Susie_Castillo_,159099.000000,0.802206,150.848402
Susilo_Bambang_Yudhoyono_,120931.000000,0.632538,131.949497
Suzanne_Gaudet_,131660.000000,0.886601,107.633329
Svetlana_Koroleva_,119569.500000,0.693794,99.092424
Sylvester_Stallone_,97887.666667,0.629530,121.488613
Taha_Yassin_Ramadan_,154735.000000,0.610336,109.448725
Takashi_Sorimachi_,164176.000000,0.777530,129.141411
Tamara_Brooks_,109745.000000,0.896934,151.911581
Tammy_Lynn_Michaels_,149162.000000,0.942818,116.072886
Tang_Jiaxuan_,153095.333333,0.882439,115.549301
Tariq_Aziz_,114759.000000,0.730657,147.104977
Tassos_Papadopoulos_,113924.000000,0.682335,127.062315
Taufik_Hidayat_,106022.000000,0.715141,142.871639
Ted_Maher_,142560.000000,0.907398,90.882114
Terje_Roed-Larsen_,96372.000000,0.749211,138.221579
Terrell_Suggs_,104087.000000,0.483303,180.443806
Terry_McAuliffe_,138898.000000,0.778350,131.674297
Terry_Stotts_,113717.000000,0.986793,126.190260
Thabo_Mbeki_,118910.000000,0.847891,159.455530
Thaksin_Shinawatra_,101209.000000,0.856483,144.693865
Theo_Epstein_,97225.666667,0.773474,159.051147
