Name,Min Rank,Frequency in fused tables,Percentage
Ruth_Harlow_,1239,0,0
S_Jayakumar_,1625,1,0.0595238
Saburo_Kawabuchi_,600,2,0.119048
Sachiko_Yamada_,436,2,0.119048
Saddam_Hussein_,1680,0,0
Sadie_Frost_,296,2,0.119048
Saeb_Erekat_,1667,1,0.0595238
Sally_Field_,458,1,0.0595238
Sally_Kirkland_,1080,1,0.0595238
Sally_Ride_,303,0,0
Salma_Hayek_,900,3,0.178571
Salman_Rushdie_,869,4,0.238095
Sam_Bith_,694,2,0.119048
Sam_Mendes_,1206,1,0.0595238
Sam_Torrance_,1677,1,0.0595238
Samira_Makhmalbaf_,865,0,0
Sammy_Sosa_,1614,4,0.238095
Samuel_Waksal_,1437,3,0.178571
Sandra_Bullock_,43,0,0
Saparmurat_Niyazov_,490,0,0
Sarah_Hughes_,1284,0,0
Sarah_Jessica_Parker_,353,0,0
Sarah_Michelle_Gellar_,330,1,0.0595238
Scott_McClellan_,1073,1,0.0595238
Scott_McNealy_,957,1,0.0595238
Scott_Peterson_,1401,1,0.0595238
Scott_Ritter_,282,2,0.119048
Scott_Rudin_,667,2,0.119048
Scott_Sullivan_,40,0,0
Scott_Wolf_,96,2,0.119048
Sean_Astin_,839,0,0
Sean_Hayes_,501,1,0.0595238
Sean_OKeefe_,1185,1,0.0595238
Sean_Patrick_OMalley_,690,0,0
Sean_Penn_,665,0,0
Sebastian_Saja_,1652,0,0
Sebastien_Grosjean_,1291,1,0.0595238
Sepp_Blatter_,1453,2,0.119048
Serena_Williams_,1349,0,0
Sergei_Ivanov_,490,1,0.0595238
Sergey_Lavrov_,1119,4,0.238095
Sergio_Garcia_,1200,0,0
Sergio_Vieira_De_Mello_,601,0,0
Shane_Mosley_,1667,4,0.238095
Shane_Warne_,1548,3,0.178571
Shannon_OBrien_,822,0,0
Sharon_Davis_,754,0,0
Sharon_Frey_,646,2,0.119048
Sharon_Osbourne_,995,0,0
Sharon_Stone_,1594,5,0.297619
Shaukat_Aziz_,856,1,0.0595238
Shaul_Mofaz_,773,1,0.0595238
Sheila_Copps_,872,0,0
Sheila_Fraser_,174,2,0.119048
Sheila_Wellstone_,1365,2,0.119048
Sheryl_Crow_,283,1,0.0595238
Shia_LaBeouf_,160,1,0.0595238
Shimon_Peres_,21,0,0
Sila_Calderon_,255,0,0
Silvan_Shalom_,466,0,0
Silvia_Farina_Elia_,754,1,0.0595238
Silvio_Berlusconi_,1267,0,0
Silvio_Fernandez_,1669,7,0.416667
Simon_Cowell_,272,0,0
Slobodan_Milosevic_,310,0,0
Sonia_Gandhi_,1123,0,0
Sophia_Loren_,2,12,0.714286
Sourav_Ganguly_,1676,3,0.178571
Spencer_Abraham_,275,0,0
Stacy_Dragila_,662,2,0.119048
Stan_Heath_,1631,2,0.119048
Stanley_McChrystal_,512,2,0.119048
Stanley_Tong_,37,0,0
Stefano_Accorsi_,830,1,0.0595238
Steffi_Graf_,1618,2,0.119048
Stellan_Skarsgard_,290,1,0.0595238
Stephen_Ambrose_,58,0,0
Stephen_Daldry_,886,0,0
Stephen_Friedman_,477,0,0
Steve_Backley_,1646,0,0
Steve_Ballmer_,72,0,0
Steve_Lavin_,772,0,0
Steve_Mariucci_,1373,1,0.0595238
Steve_Nash_,1112,4,0.238095
Steve_Park_,970,1,0.0595238
Steve_Spurrier_,1462,4,0.238095
Steve_Waugh_,21,2,0.119048
Steven_Hatfill_,113,0,0
Steven_Seagal_,98,0,0
Steven_Spielberg_,207,0,0
Stockard_Channing_,1293,1,0.0595238
Strom_Thurmond_,356,4,0.238095
Sue_Wicks_,928,0,0
Surakait_Sathirathai_,176,1,0.0595238
Susan_Collins_,1299,1,0.0595238
Susan_Sarandon_,443,0,0
Susie_Castillo_,1455,3,0.178571
Susilo_Bambang_Yudhoyono_,1523,2,0.119048
Suzanne_Gaudet_,329,2,0.119048
Svetlana_Koroleva_,176,0,0
Sylvester_Stallone_,663,1,0.0595238
Taha_Yassin_Ramadan_,368,0,0
Takashi_Sorimachi_,924,0,0
Tamara_Brooks_,1468,1,0.0595238
Tammy_Lynn_Michaels_,529,2,0.119048
Tang_Jiaxuan_,506,2,0.119048
Tariq_Aziz_,992,0,0
Tassos_Papadopoulos_,842,0,0
Taufik_Hidayat_,736,2,0.119048
Ted_Maher_,87,0,0
Terje_Roed-Larsen_,1193,1,0.0595238
Terrell_Suggs_,1676,6,0.357143
Terry_McAuliffe_,999,0,0
Terry_Stotts_,811,4,0.238095
Thabo_Mbeki_,1570,3,0.178571
Thaksin_Shinawatra_,4,0,0
Theo_Epstein_,1568,1,0.0595238
Theodore_Tweed_Roosevelt_,498,1,0.0595238
Theresa_May_,1221,2,0.119048
Thierry_Falise_,310,2,0.119048
Thomas_Birmingham_,1639,0,0
Thomas_Bjorn_,851,1,0.0595238
Thomas_Fargo_,139,4,0.238095
Thomas_Malchow_,1381,0,0
Thomas_OBrien_,17,0,0
Thomas_Rupprath_,1140,3,0.178571
Thomas_Wyman_,838,2,0.119048
Tiger_Woods_,1490,1,0.0595238
Tim_Allen_,48,1,0.0595238
Tim_Chapman_,1490,1,0.0595238
Tim_Conway_,810,0,0
Tim_Curry_,540,2,0.119048
Tim_Duncan_,1539,1,0.0595238
Tim_Floyd_,622,0,0
Tim_Henman_,1344,2,0.119048
Tim_Robbins_,99,2,0.119048
Tippi_Hedren_,296,0,0
Todd_Haynes_,1321,1,0.0595238
Tom_Brady_,748,1,0.0595238
Tom_Coverdale_,1416,0,0
Tom_Craddick_,608,0,0
Tom_Crean_,1170,2,0.119048
Tom_Cruise_,904,0,0
Tom_Daschle_,404,1,0.0595238
Tom_Glavine_,85,0,0
Tom_Hanks_,1238,0,0
Tom_Harkin_,1590,1,0.0595238
Tom_Jones_,1347,2,0.119048
Tom_Reilly_,1391,1,0.0595238
Tom_Ridge_,213,1,0.0595238
Tom_Watson_,900,1,0.0595238
Tommy_Franks_,918,4,0.238095
Tommy_Haas_,533,1,0.0595238
Tommy_Robredo_,816,1,0.0595238
Tommy_Thompson_,407,1,0.0595238
Tomoko_Hagiwara_,261,0,0
Toni_Braxton_,1417,1,0.0595238
Tony_Bennett_,249,0,0
Tony_Blair_,1405,0,0
Tony_Curtis_,434,1,0.0595238
Tony_Parker_,1662,4,0.238095
Tony_Shalhoub_,1241,0,0
Tony_Stewart_,437,1,0.0595238
Torri_Edwards_,1440,0,0
Toshihiko_Fukui_,813,1,0.0595238
Tracee_Ellis_Ross_,908,0,0
Tracy_McGrady_,1506,0,0
Trent_Lott_,973,0,0
Tsutomu_Takebe_,650,0,0
Tubby_Smith_,1550,0,0
Tung_Chee-hwa_,1630,0,0
Tyler_Hamilton_,1597,2,0.119048
Tyra_Banks_,1655,0,0
Tyron_Garner_,1469,2,0.119048
Uma_Thurman_,1006,0,0
Vaclav_Havel_,1274,0,0
Vaclav_Klaus_,30,0,0
Valdas_Adamkus_,75,0,0
Valentino_Rossi_,1615,3,0.178571
Valerie_Harper_,523,1,0.0595238
Valery_Giscard_dEstaing_,1648,0,0
Vanessa_Incontrada_,111,1,0.0595238
Vanessa_Redgrave_,124,0,0
Vanessa_Williams_,278,1,0.0595238
Venus_Williams_,1609,0,0
Vicente_Fernandez_,1171,0,0
Vicente_Fox_,65,0,0
Vicki_Zhao_Wei_,386,1,0.0595238
Victoria_Beckham_,1037,4,0.238095
Victoria_Clarke_,1378,4,0.238095
Vidar_Helgesen_,1190,0,0
Vin_Diesel_,1351,2,0.119048
Vince_Carter_,477,0,0
Vince_Gill_,364,0,0
Vincent_Brooks_,1616,2,0.119048
Vincent_Gallo_,593,1,0.0595238
Vitali_Klitschko_,208,1,0.0595238
Vivica_Fox_,1465,3,0.178571
Vladimir_Putin_,1252,0,0
Vladimir_Spidla_,814,2,0.119048
Vladimir_Voltchkov_,1487,1,0.0595238
Vladimiro_Montesinos_,964,2,0.119048
Vojislav_Kostunica_,1589,3,0.178571
Walter_Mondale_,1306,1,0.0595238
Wang_Yi_,1249,4,0.238095
Wang_Yingfan_,90,0,0
Warren_Beatty_,1022,2,0.119048
Warren_Buffett_,432,1,0.0595238
Wayne_Ferreira_,1304,2,0.119048
Wayne_Gretzky_,692,1,0.0595238
Wen_Jiabao_,129,0,0
Wesley_Clark_,1520,0,0
Will_Smith_,1148,2,0.119048
William_Bratton_,734,2,0.119048
William_Bulger_,705,3,0.178571
William_Burns_,1277,0,0
William_Donaldson_,1340,0,0
William_Ford_Jr_,564,0,0
William_Hochul_,1398,1,0.0595238
William_Macy_,131,0,0
William_Martin_,359,0,0
William_Rehnquist_,936,0,0
Win_Aung_,627,2,0.119048
Winona_Ryder_,458,0,0
Wolfgang_Schuessel_,336,0,0
Woody_Allen_,1449,2,0.119048
Wu_Yi_,89,0,0
Xanana_Gusmao_,1007,1,0.0595238
Xavier_Malisse_,1137,2,0.119048
Yann_Martel_,246,1,0.0595238
Yao_Ming_,961,2,0.119048
Yasar_Yakis_,1521,2,0.119048
Yashwant_Sinha_,1198,1,0.0595238
Yasser_Arafat_,225,0,0
Yevgeny_Kafelnikov_,1493,2,0.119048
Yoko_Ono_,1259,1,0.0595238
Yoriko_Kawaguchi_,120,0,0
Yossi_Beilin_,1560,1,0.0595238
Yu_Shyi-kun_,747,1,0.0595238
Yukiko_Okudo_,180,1,0.0595238
Yuri_Fedotov_,778,2,0.119048
Yuri_Malenchenko_,118,3,0.178571
Zafarullah_Khan_Jamali_,328,0,0
Zarai_Toledo_,878,2,0.119048
Zhang_Wenkang_,811,0,0
Zhang_Ziyi_,204,0,0
Zhu_Rongji_,21,1,0.0595238
Zico_,578,0,0
Zinedine_Zidane_,586,0,0
Zoran_Djindjic_,683,2,0.119048
