Name,visualStudioTime
Thaksin_Shinawatra_.csv,5.163
Theo_Epstein_.csv,5.056
Theodore_Tweed_Roosevelt_.csv,4.589
Theresa_May_.csv,4.844
Thierry_Falise_.csv,4.643
Thomas_Birmingham_.csv,4.994
Thomas_Bjorn_.csv,4.596
Thomas_Fargo_.csv,4.834
Thomas_Malchow_.csv,4.651
Thomas_OBrien_.csv,5.312
Thomas_Rupprath_.csv,4.481
Thomas_Wyman_.csv,4.818
Tiger_Woods_.csv,4.62
Tim_Allen_.csv,4.831
Tim_Chapman_.csv,4.596
Tim_Conway_.csv,4.475
Tim_Curry_.csv,4.467
Tim_Duncan_.csv,4.481
Tim_Floyd_.csv,4.807
Tim_Henman_.csv,4.446
Tim_Robbins_.csv,4.938
Tippi_Hedren_.csv,4.56
Todd_Haynes_.csv,4.857
Tom_Brady_.csv,4.788
Tom_Coverdale_.csv,4.581
Tom_Craddick_.csv,4.732
Tom_Crean_.csv,4.79
Tom_Cruise_.csv,4.836
Tom_Daschle_.csv,4.592
Tom_Glavine_.csv,4.792
Tom_Hanks_.csv,4.623
Tom_Harkin_.csv,4.798
Tom_Jones_.csv,4.636
Tom_Reilly_.csv,4.76
Tom_Ridge_.csv,4.629
Tom_Watson_.csv,5.052
Tommy_Franks_.csv,4.455
Tommy_Haas_.csv,4.811
Tommy_Robredo_.csv,4.504
Tommy_Thompson_.csv,4.766
Tomoko_Hagiwara_.csv,4.509
Toni_Braxton_.csv,4.556
Tony_Bennett_.csv,5.233
Tony_Blair_.csv,4.514
Tony_Curtis_.csv,4.856
Tony_Parker_.csv,4.47
Tony_Shalhoub_.csv,4.802
Tony_Stewart_.csv,4.547
Torri_Edwards_.csv,5.135
Toshihiko_Fukui_.csv,4.567
Tracee_Ellis_Ross_.csv,4.865
Tracy_McGrady_.csv,4.411
Trent_Lott_.csv,5.194
Tsutomu_Takebe_.csv,4.5
Tubby_Smith_.csv,4.888
Tung_Chee-hwa_.csv,4.454
Tyler_Hamilton_.csv,4.891
Tyra_Banks_.csv,4.632
Tyron_Garner_.csv,5.393
Uma_Thurman_.csv,4.495
Vaclav_Havel_.csv,4.981
Vaclav_Klaus_.csv,4.623
Valdas_Adamkus_.csv,4.952
Valentino_Rossi_.csv,4.882
Valerie_Harper_.csv,4.605
Valery_Giscard_dEstaing_.csv,4.463
Vanessa_Incontrada_.csv,4.802
Vanessa_Redgrave_.csv,4.508
Vanessa_Williams_.csv,4.994
Venus_Williams_.csv,5.638
Vicente_Fernandez_.csv,5.202
Vicente_Fox_.csv,5.166
Vicki_Zhao_Wei_.csv,4.457
Victoria_Beckham_.csv,4.815
Victoria_Clarke_.csv,4.636
Vidar_Helgesen_.csv,4.903
Vin_Diesel_.csv,4.857
Vince_Carter_.csv,4.549
Vince_Gill_.csv,4.745
Vincent_Brooks_.csv,4.735
Vincent_Gallo_.csv,4.741
Vitali_Klitschko_.csv,4.525
Vivica_Fox_.csv,4.814
Vladimir_Putin_.csv,4.826
Vladimir_Spidla_.csv,4.268
Vladimir_Voltchkov_.csv,5.035
Vladimiro_Montesinos_.csv,4.579
Vojislav_Kostunica_.csv,4.491
Walter_Mondale_.csv,5.076
Wang_Yi_.csv,4.715
Wang_Yingfan_.csv,4.488
Warren_Beatty_.csv,4.34
Warren_Buffett_.csv,5.684
Wayne_Ferreira_.csv,4.567
Wayne_Gretzky_.csv,4.824
Wen_Jiabao_.csv,4.458
Wesley_Clark_.csv,4.496
Will_Smith_.csv,4.95
William_Bratton_.csv,4.923
William_Bulger_.csv,4.395
William_Burns_.csv,4.767
William_Donaldson_.csv,4.39
William_Ford_Jr_.csv,5.206
William_Hochul_.csv,4.411
William_Macy_.csv,4.663
William_Martin_.csv,4.597
William_Rehnquist_.csv,4.455
Win_Aung_.csv,4.554
Winona_Ryder_.csv,4.784
Wolfgang_Schuessel_.csv,4.46
Woody_Allen_.csv,4.911
Wu_Yi_.csv,4.468
Xanana_Gusmao_.csv,4.958
Xavier_Malisse_.csv,4.472
Yann_Martel_.csv,4.984
Yao_Ming_.csv,4.89
Yasar_Yakis_.csv,4.684
Yashwant_Sinha_.csv,4.488
Yasser_Arafat_.csv,4.899
Yevgeny_Kafelnikov_.csv,4.513
Yoko_Ono_.csv,4.834
Yoriko_Kawaguchi_.csv,4.885
Yossi_Beilin_.csv,4.92
Yu_Shyi-kun_.csv,4.553
Yukiko_Okudo_.csv,4.833
Yuri_Fedotov_.csv,4.896
Yuri_Malenchenko_.csv,4.592
Zafarullah_Khan_Jamali_.csv,4.902
Zarai_Toledo_.csv,4.541
Zhang_Wenkang_.csv,5.033
Zhang_Ziyi_.csv,4.579
Zhu_Rongji_.csv,4.981
Zico_.csv,4.722
Zinedine_Zidane_.csv,5.247
Zoran_Djindjic_.csv,4.548
